node_from,node_to,weight
2641,2844,1
2641,3153,1
3000,3342,1
3000,2536,1
3000,3160,1
3342,3160,1
3342,3714,1
2930,3543,1
2930,3057,1
2930,3688,1
3543,2328,1
3543,2797,1
2783,3344,1
2783,2642,1
2783,3690,1
3344,2766,1
2182,2975,1
2182,2492,1
2182,3635,1
2975,2951,1
2975,3718,1
2596,3599,1
2596,3709,1
3190,3144,1
3190,2895,1
2098,3161,1
2098,2774,1
2098,2746,1
3161,2743,1
3161,2806,1
3086,3796,1
3086,3215,1
3796,3560,1
3796,3257,1
2635,3860,1
2635,2935,1
2635,2038,1
3860,2637,1
3860,3238,1
2348,2369,1
2348,2029,1
2348,2619,1
2369,2727,1
2593,2907,1
2532,3618,1
2532,3100,1
3618,3923,1
2630,3107,1
2630,2740,1
2630,3316,1
3107,2469,1
2843,3251,1
2843,3789,1
2843,3709,1
3251,3219,1
3251,2471,1
3006,3049,1
3006,3536,1
2878,3617,1
2878,2249,1
2878,3787,1
3617,3498,1
2748,2870,1
2748,2230,1
2748,2160,1
2870,2269,1
2870,3024,1
2889,2204,1
3966,3205,1
3966,3488,1
2533,2536,1
2533,2240,1
2533,3326,1
2536,3173,1
2310,3281,1
2310,2121,1
2310,2684,1
3281,2667,1
3281,2088,1
2897,3752,1
2897,3184,1
2897,2890,1
3752,2470,1
3752,2119,1
3578,3655,1
3578,3178,1
2995,3649,1
2995,3285,1
2995,3746,1
3649,3157,1
3649,3496,1
3852,2865,1
3098,3622,1
3098,2846,1
3914,2534,1
3914,2510,1
2910,3956,1
2910,3809,1
2910,2246,1
3956,2097,1
3956,3400,1
2177,3547,1
2177,2840,1
2177,2909,1
3547,2800,1
3547,3238,1
2827,3778,1
2827,2588,1
2827,2990,1
3778,2759,1
3778,3918,1
2015,3634,1
2015,2209,1
2015,3949,1
3634,2705,1
3634,2706,1
2055,3441,1
2055,2156,1
3441,3902,1
3441,3453,1
2621,3035,1
2621,3755,1
2621,3226,1
3035,3998,1
3035,3920,1
2008,2283,1
2008,2983,1
2283,3406,1
2283,3069,1
2305,3818,1
2305,2509,1
2305,3675,1
3818,2342,1
3818,3269,1
2934,3760,1
2934,2935,1
3760,2845,1
3760,3113,1
2155,3650,1
2155,3459,1
3650,3637,1
3650,2039,1
3337,3884,1
3337,3703,1
3337,3164,1
3884,2151,1
3884,3283,1
2613,3968,1
2336,2299,1
2336,3584,1
2971,3534,1
2971,3484,1
3534,2874,1
3534,2899,1
3280,3615,1
3280,2651,1
3280,3879,1
3615,2494,1
3615,2284,1
3091,3450,1
3091,2554,1
3091,3468,1
3450,2285,1
2601,3443,1
2601,2428,1
2601,2286,1
3443,2726,1
3443,3110,1
3430,2963,1
3430,2198,1
3600,2757,1
3600,2507,1
2925,3158,1
2925,3550,1
2925,2842,1
3158,3807,1
3158,3326,1
2179,3979,1
2179,3297,1
2179,2784,1
3979,2435,1
3979,3707,1
3236,3545,1
3236,3368,1
3236,3506,1
3545,2422,1
3545,3003,1
3205,2513,1
3205,3103,1
2082,3143,1
2082,3331,1
2082,3093,1
3143,3421,1
2252,3029,1
2252,2813,1
2252,3148,1
3029,2493,1
3029,3145,1
2609,3712,1
2609,2239,1
3712,3521,1
3712,2294,1
2386,3783,1
2386,3531,1
2386,2237,1
3783,2908,1
3783,2863,1
2003,3902,1
2003,3996,1
3902,3125,1
2022,2603,1
2022,3913,1
2022,3413,1
2603,3935,1
2603,2127,1
3322,3504,1
3322,2602,1
3322,3081,1
3504,3050,1
2346,2929,1
2346,2191,1
2346,2028,1
2929,2079,1
2929,2119,1
3057,3844,1
3057,2954,1
3844,2849,1
3844,3243,1
2042,3866,1
2042,3306,1
2042,3508,1
3866,3759,1
2218,2743,1
2218,3320,1
2743,2424,1
2076,3742,1
2076,3628,1
2076,2031,1
3742,2804,1
3742,2216,1
2451,3131,1
2451,3244,1
2451,2157,1
3131,3677,1
3131,2922,1
2306,3121,1
2306,2872,1
2306,2007,1
3121,3673,1
3121,3964,1
3144,3174,1
3144,3683,1
3174,3187,1
3174,2860,1
2227,3502,1
2227,2269,1
3502,3992,1
3502,3064,1
2855,3974,1
2855,3903,1
2855,3024,1
3974,3228,1
2434,2669,1
2434,2530,1
2669,2080,1
2669,2798,1
3274,3320,1
3274,3744,1
3320,2973,1
2233,2270,1
2233,2381,1
2233,3898,1
2270,3607,1
3231,3217,1
2144,2421,1
2144,3604,1
2144,2065,1
2421,2510,1
2421,2391,1
3278,3290,1
3278,3655,1
3278,2213,1
3290,2966,1
3290,3028,1
2700,3691,1
2700,3071,1
3691,3891,1
3691,3180,1
2516,3870,1
2516,2920,1
2516,3467,1
3870,2912,1
3870,3758,1
2912,3632,1
3529,3895,1
3529,3185,1
3244,3297,1
3244,2548,1
3297,3269,1
2728,2518,1
2728,3928,1
2438,3345,1
2321,2648,1
2321,2632,1
2321,3102,1
2648,2737,1
2648,3095,1
3531,3882,1
2567,3324,1
2459,3372,1
2459,3719,1
3372,3831,1
3372,3652,1
2616,3993,1
2616,3541,1
3993,3762,1
3993,3882,1
2556,2896,1
2556,3750,1
2556,2120,1
2896,2519,1
2896,3237,1
2110,3367,1
2110,3003,1
2110,2215,1
3367,3525,1
3367,3256,1
2967,3520,1
2967,2663,1
2230,3549,1
3549,3855,1
3549,2160,1
2782,2418,1
3223,3977,1
3223,2984,1
3915,3995,1
3995,2285,1
3995,3792,1
2738,3052,1
2738,3272,1
3052,3913,1
3052,2914,1
2299,3813,1
2299,2657,1
2435,3917,1
2435,3863,1
3917,3622,1
3917,3247,1
3773,3323,1
2847,3453,1
2847,3639,1
2847,2436,1
3453,2805,1
3871,3925,1
3871,3481,1
3871,2640,1
3925,3155,1
3925,3298,1
2841,3293,1
2841,3210,1
2841,3512,1
3293,3835,1
2501,2965,1
2501,2591,1
2501,3160,1
2965,3323,1
2965,2775,1
3851,3938,1
3851,3487,1
2928,2527,1
3565,3998,1
3565,3509,1
3565,3040,1
3998,3768,1
2032,2486,1
2032,2224,1
2032,2617,1
2486,3300,1
2486,2936,1
2195,3941,1
2195,2149,1
2195,3031,1
3941,3200,1
2705,3586,1
2456,2813,1
2503,2745,1
2503,2154,1
2503,3009,1
2745,2992,1
2745,3869,1
3045,3702,1
3045,3641,1
3045,3059,1
3702,3309,1
3702,2665,1
2840,2747,1
3203,3804,1
3203,3472,1
2953,3210,1
2953,2072,1
2953,3767,1
3210,3662,1
2637,3090,1
2637,2638,1
3090,2664,1
3259,3992,1
3259,3212,1
2157,3276,1
2157,2238,1
3276,2546,1
2522,2651,1
2522,3016,1
2522,2921,1
2651,3703,1
2176,2917,1
2176,3492,1
2176,3168,1
2917,3347,1
3662,3510,1
3662,2423,1
2067,3913,1
2067,2478,1
2067,3628,1
3186,3424,1
3186,2040,1
3175,3295,1
3175,3312,1
3295,2123,1
3901,3924,1
3901,3402,1
3924,3686,1
3924,2031,1
3187,2584,1
3187,3440,1
2509,3087,1
2509,3338,1
3142,2860,1
3142,3254,1
2768,3689,1
3550,3586,1
3550,2068,1
3586,2416,1
3043,3935,1
3043,2941,1
3043,2266,1
3935,2927,1
2285,2908,1
2908,2130,1
2735,2736,1
2735,2349,1
2735,2644,1
2736,3353,1
2736,3471,1
2072,2800,1
2072,2538,1
2853,3365,1
2853,2238,1
2853,2007,1
3365,2178,1
3365,3837,1
3122,2049,1
3122,3429,1
2534,2667,1
2534,2278,1
2154,2948,1
2543,3350,1
2543,3934,1
3792,3868,1
3792,3811,1
2409,2687,1
2409,2298,1
2409,3314,1
2687,3963,1
2687,3014,1
2014,3469,1
2014,3044,1
3469,2506,1
3469,3048,1
2381,3021,1
2381,2327,1
3601,3672,1
3601,2697,1
3378,3488,1
3378,2128,1
3488,3754,1
3512,3410,1
3512,2059,1
2026,2805,1
2026,2765,1
2026,2898,1
3394,3841,1
3394,3705,1
3394,2143,1
3841,3940,1
3841,2880,1
2408,3810,1
2408,3232,1
2146,3661,1
2146,3985,1
3661,3961,1
3661,3685,1
2482,3579,1
2482,2167,1
3579,2129,1
3579,3015,1
3695,3515,1
3695,3867,1
2753,2761,1
2753,2769,1
2761,3637,1
2761,2563,1
3336,3756,1
3336,2801,1
3336,3419,1
3756,2180,1
3663,3541,1
3663,3356,1
2548,2886,1
2548,3007,1
2886,3056,1
2707,3538,1
3961,3552,1
3961,3678,1
3406,3454,1
3406,3283,1
3499,3899,1
3499,3970,1
3499,3948,1
3899,2973,1
3899,2752,1
2989,3648,1
2989,3291,1
2989,2392,1
3648,2429,1
3648,2058,1
3137,3546,1
3137,2622,1
3137,2469,1
3546,3193,1
3665,2549,1
3665,3216,1
2222,2572,1
2222,2652,1
2222,2972,1
2572,2583,1
2572,2004,1
2660,3305,1
2998,2159,1
2998,2278,1
3078,3088,1
3078,2873,1
3078,3689,1
3088,2559,1
3088,2183,1
2142,3403,1
2142,2792,1
2142,2604,1
3403,3315,1
3403,2000,1
2317,2352,1
2317,2059,1
2317,2848,1
2352,3404,1
2352,2416,1
3173,3734,1
3173,3968,1
3734,2712,1
3734,3216,1
2978,3638,1
2978,3315,1
2978,2423,1
3638,3892,1
3074,2617,1
3074,2535,1
3077,3388,1
3077,2006,1
3077,3951,1
3388,3054,1
2115,2711,1
2115,2814,1
2115,2952,1
2711,2379,1
2711,3232,1
2756,3302,1
2756,2834,1
2756,3101,1
3302,2969,1
3302,2091,1
2666,3637,1
2666,2561,1
2666,3710,1
3347,3886,1
3347,2999,1
3886,3012,1
3886,2219,1
2712,3375,1
2712,3671,1
3375,3426,1
3375,3829,1
3007,3862,1
3007,3681,1
2053,3559,1
2053,2145,1
2053,2670,1
3559,3176,1
3559,3698,1
2496,3491,1
2496,3936,1
2496,2094,1
3491,2723,1
3491,3865,1
3238,3570,1
3570,2924,1
3570,2281,1
2224,3862,1
2224,3389,1
2583,3255,1
2583,2759,1
2969,3449,1
2969,2649,1
2726,3315,1
2638,3431,1
2638,2605,1
3431,2257,1
3431,3687,1
3099,3411,1
3099,2888,1
3099,3317,1
3411,2472,1
3411,2180,1
2923,2167,1
2923,3267,1
2161,3128,1
2161,3189,1
2161,2065,1
3128,3206,1
2401,3604,1
2401,2483,1
2401,2584,1
3604,3240,1
2935,3707,1
2518,3462,1
2518,3947,1
2550,3089,1
2550,3426,1
2550,2281,1
3089,2023,1
3089,2546,1
2192,3381,1
2192,2719,1
2192,2415,1
3381,2524,1
3381,3141,1
2661,3414,1
2661,2094,1
2661,2794,1
3414,2468,1
3414,3438,1
3156,3802,1
3156,2760,1
3156,2152,1
3802,2240,1
3802,3243,1
2822,3368,1
2822,3839,1
3368,3574,1
3717,3955,1
3717,3390,1
3717,2957,1
3955,3813,1
2845,3653,1
3683,3813,1
3404,2545,1
2472,3255,1
2472,3242,1
3255,2662,1
3535,3569,1
3535,2538,1
3535,3706,1
3569,3609,1
3569,3811,1
2323,2677,1
2323,3084,1
2907,2477,1
2907,2171,1
3977,3127,1
3977,2243,1
3463,2677,1
3463,3652,1
2262,2658,1
2262,2219,1
2262,3919,1
2658,3527,1
2658,2683,1
3477,3564,1
3477,2278,1
3564,2569,1
3564,2471,1
2427,2874,1
2427,3349,1
2427,2821,1
2874,2650,1
3268,3719,1
3268,3385,1
3268,3299,1
3719,3386,1
3528,3795,1
3528,2113,1
3528,2791,1
3795,2116,1
3795,3447,1
3750,3720,1
2492,2940,1
2492,2402,1
2940,2741,1
2940,2060,1
3286,3809,1
3286,3452,1
2599,2016,1
2599,3040,1
2063,3846,1
2063,2229,1
2063,2462,1
3846,2234,1
3846,3921,1
2994,3861,1
2994,3838,1
2994,3900,1
3861,3782,1
2460,2499,1
2460,3857,1
2460,3166,1
2499,3429,1
2499,3906,1
2086,2892,1
2086,2384,1
2566,3563,1
2566,3018,1
2566,2225,1
3563,3496,1
3563,3428,1
2111,3248,1
2111,2440,1
2111,3929,1
3248,2439,1
3248,3416,1
2443,3758,1
2443,2201,1
3758,2872,1
3039,2769,1
3507,3857,1
3507,2523,1
3507,3808,1
3857,2120,1
2489,3465,1
2489,2326,1
3465,2031,1
3465,3944,1
3390,3126,1
3390,2815,1
3666,2990,1
3666,3973,1
2477,3490,1
2477,3464,1
3490,3483,1
3490,2049,1
2513,3938,1
2513,3576,1
3938,3515,1
2514,3903,1
2514,3474,1
2514,3135,1
3903,3716,1
3755,3484,1
2561,2180,1
2561,3511,1
2526,2974,1
2526,3467,1
2974,2294,1
2974,2454,1
2288,3182,1
2288,3511,1
3182,3754,1
2801,3816,1
2801,3040,1
3816,3658,1
3816,3645,1
2191,2163,1
3677,3895,1
3677,2260,1
3895,3008,1
2964,3056,1
2964,3520,1
2964,3349,1
3056,3746,1
3222,3580,1
3222,2331,1
3222,3893,1
3580,2371,1
3580,3513,1
2308,3654,1
2308,3016,1
2308,3893,1
3654,3533,1
3654,2568,1
3541,2577,1
3366,3481,1
3366,2530,1
3481,3892,1
3838,2576,1
3016,3572,1
2442,3999,1
2442,2454,1
3999,2004,1
3992,2875,1
2750,2803,1
2750,3025,1
2750,2742,1
2020,3781,1
2020,3066,1
3781,2148,1
2103,2238,1
2103,3346,1
2495,3516,1
2495,3865,1
2495,3180,1
3516,2405,1
2685,2859,1
2685,3836,1
2685,3317,1
2859,3858,1
2859,3048,1
3189,3524,1
3189,3115,1
3524,3864,1
3524,2610,1
2304,3396,1
2304,2808,1
2304,2653,1
3396,2241,1
3396,3824,1
2698,3552,1
2698,3867,1
3552,2415,1
2132,3743,1
2039,2257,1
2039,3324,1
3279,3826,1
3279,3747,1
3826,3495,1
3726,2797,1
3726,2201,1
2937,3568,1
2937,2714,1
2937,3608,1
3568,3651,1
3568,2996,1
2186,3669,1
2186,2129,1
2186,3527,1
3669,2246,1
3669,3765,1
2494,3407,1
2494,3462,1
3407,3625,1
3407,3633,1
3801,3822,1
3801,2842,1
3801,2365,1
3822,2675,1
3822,2474,1
3192,3449,1
3192,3164,1
2737,3134,1
2737,2387,1
3134,2816,1
3134,3780,1
2030,3272,1
2030,2810,1
2030,2823,1
3272,2198,1
3658,3859,1
3658,2112,1
3859,3370,1
2112,3082,1
2112,2671,1
3082,2538,1
3165,2290,1
3165,2327,1
2719,3116,1
2719,3888,1
3116,3767,1
3116,2360,1
2342,3809,1
2342,2113,1
3285,3030,1
3285,2818,1
2148,2366,1
2148,2441,1
2366,2178,1
2774,3084,1
2774,2811,1
3494,3643,1
3494,3448,1
3494,3946,1
3643,3233,1
3643,3936,1
3426,2826,1
2326,2604,1
2326,2606,1
2667,3641,1
3377,3881,1
3377,2790,1
3881,2594,1
3881,3555,1
2267,2237,1
2267,3282,1
2520,3931,1
2520,3704,1
3931,3026,1
2562,2765,1
2562,2779,1
2562,3212,1
2765,2046,1
2422,2235,1
3483,2785,1
3483,2490,1
3421,2033,1
3421,3256,1
3879,3984,1
3879,2099,1
3984,2996,1
3984,3536,1
2746,3605,1
2746,3562,1
3605,2695,1
3300,2123,1
2000,3672,1
2000,3206,1
3672,2040,1
2246,3239,1
3103,3318,1
3103,2970,1
3253,2670,1
3253,3715,1
2297,3370,1
2297,3001,1
2297,3048,1
3370,2171,1
2088,3041,1
2331,3771,1
2331,2955,1
3771,2686,1
3771,3087,1
2010,3685,1
2010,3980,1
2010,2316,1
2413,3711,1
2413,2276,1
2006,3025,1
2006,3537,1
2178,3012,1
3130,3487,1
3130,3071,1
3487,3446,1
3229,3609,1
3229,2915,1
3229,3698,1
3609,3457,1
2416,2826,1
2633,3584,1
2633,2715,1
3584,2884,1
2099,2107,1
2099,3765,1
3345,3975,1
3345,2663,1
2527,2857,1
2527,2339,1
3235,3509,1
3235,2951,1
3509,3008,1
3575,3694,1
3575,3962,1
3575,2620,1
3694,2200,1
3694,2977,1
2828,3759,1
2828,2298,1
3759,3482,1
3155,3270,1
2303,2891,1
2303,3907,1
2303,2318,1
2891,3256,1
2068,2759,1
2948,2087,1
2948,3799,1
2956,2949,1
2956,2507,1
2089,3456,1
2089,3842,1
3456,2113,1
3456,2051,1
3125,3596,1
2149,2175,1
2938,3667,1
2938,2412,1
3667,2881,1
3667,3197,1
2731,3454,1
2731,2809,1
3907,3890,1
3888,3115,1
3888,2657,1
3051,3544,1
3051,3151,1
3051,3660,1
3544,3523,1
3544,2228,1
2519,2780,1
2519,3038,1
2780,2632,1
2780,2137,1
3010,3692,1
3010,3357,1
3010,2405,1
3692,2781,1
3692,3877,1
2134,2826,1
2134,2862,1
2134,2888,1
2349,2258,1
2324,3215,1
2324,3321,1
3215,2084,1
2510,2807,1
3100,3585,1
3100,2481,1
3585,3710,1
3585,3687,1
2319,3774,1
2319,3031,1
2319,3946,1
3774,2490,1
3774,2432,1
2338,2741,1
2338,3679,1
2338,3597,1
2741,3179,1
2269,3464,1
2686,3567,1
3567,3448,1
3567,2136,1
3560,3880,1
3622,3926,1
3926,2680,1
3926,2084,1
2493,2307,1
2493,2423,1
2004,2425,1
3842,3780,1
3842,3791,1
2723,2189,1
2723,2626,1
2857,3305,1
2857,2946,1
3305,3916,1
3646,3731,1
3646,2344,1
3646,2070,1
3731,3800,1
3731,2483,1
2521,3127,1
2521,3136,1
2521,3988,1
3127,2361,1
3097,3408,1
3097,2811,1
3097,2093,1
3408,3363,1
2257,2679,1
2258,3018,1
2258,2314,1
3018,2814,1
2569,3697,1
2569,3448,1
3697,2560,1
3219,3779,1
3219,3218,1
3779,2839,1
3779,3447,1
2264,3061,1
2264,3537,1
2264,2047,1
3061,3588,1
3061,2714,1
2287,2407,1
2287,3240,1
2287,2314,1
2407,3072,1
2407,2832,1
2862,3432,1
2602,2623,1
2602,2856,1
2374,3049,1
2374,3145,1
3049,2529,1
2559,2951,1
2559,2116,1
3686,3521,1
3686,3226,1
3474,2109,1
2981,3763,1
2981,3444,1
2981,3361,1
3763,2141,1
3763,3625,1
2211,3027,1
2211,3768,1
2211,2185,1
3027,3163,1
3027,3418,1
2506,2437,1
2506,2237,1
3607,3620,1
2102,3385,1
2102,2927,1
2102,3787,1
3385,2587,1
2950,2957,1
2950,3978,1
2957,2872,1
2298,2802,1
2802,3906,1
2802,2163,1
3768,2629,1
3521,3761,1
3129,3862,1
3129,3358,1
3129,3194,1
2344,3821,1
2344,2041,1
3821,2771,1
3821,3432,1
2570,2852,1
2570,2437,1
2852,2018,1
2806,2949,1
2949,3126,1
3678,2508,1
3678,2484,1
3858,2164,1
3858,3582,1
3257,3639,1
3257,3196,1
2807,2913,1
3522,3162,1
3522,3291,1
2757,3153,1
2272,3918,1
2272,2062,1
3918,3983,1
3386,3593,1
3410,3737,1
3737,2151,1
2871,3868,1
2871,2976,1
2871,3468,1
3868,2418,1
2123,3814,1
3910,2875,1
3910,2892,1
2049,3246,1
2141,2231,1
2141,2500,1
2092,2675,1
2092,3706,1
2675,3267,1
3070,3668,1
3070,2946,1
3070,2095,1
3668,2835,1
2028,2919,1
2028,2228,1
2919,2640,1
3162,3587,1
3162,3574,1
2740,3533,1
2740,2729,1
2769,2920,1
2294,3688,1
3181,3392,1
3181,2393,1
3181,2085,1
3392,3681,1
3392,3513,1
2691,3348,1
2691,2126,1
2691,3321,1
3348,2573,1
3348,3418,1
2767,2849,1
2849,2130,1
2225,2013,1
3353,3733,1
3353,3700,1
3733,2130,1
3811,2760,1
2135,3804,1
2135,3117,1
2135,3722,1
3804,3334,1
3710,3937,1
3962,2771,1
3962,3674,1
2512,3382,1
2512,2464,1
2512,3927,1
3382,3415,1
2627,2368,1
2627,2359,1
3923,2557,1
3923,3496,1
3434,3766,1
3434,2597,1
3800,2370,1
3800,3497,1
3589,2286,1
2437,3735,1
2428,3996,1
2591,2202,1
2591,2160,1
3072,2588,1
3072,3696,1
2706,2296,1
2706,3015,1
3126,3572,1
2816,3240,1
2816,3743,1
2899,3140,1
2899,3651,1
2554,2021,1
2554,3571,1
2497,3640,1
2497,3216,1
3640,2248,1
2885,2823,1
2885,2212,1
2429,3505,1
2429,3118,1
3505,3588,1
2835,2881,1
2835,2913,1
2881,3592,1
3520,3835,1
3721,3728,1
3721,2704,1
3721,3053,1
3728,3538,1
3728,2094,1
2223,2353,1
2223,2457,1
2353,3380,1
2353,3164,1
3242,3741,1
3562,2143,1
3562,3384,1
2468,3963,1
3963,2880,1
2318,3854,1
2545,3163,1
2545,3399,1
3163,3711,1
2241,2343,1
2241,2044,1
2343,3577,1
2343,2384,1
2537,3159,1
2537,3554,1
2537,3716,1
3159,2804,1
3159,2448,1
2385,2387,1
2385,3492,1
2385,2911,1
2387,3939,1
3657,3864,1
3657,3921,1
3864,3954,1
2436,2170,1
2436,3073,1
2209,3479,1
2209,3265,1
3479,3167,1
3479,2944,1
2504,3247,1
2504,3592,1
2504,2734,1
3247,2216,1
2724,2944,1
2724,3610,1
3462,2744,1
2193,3354,1
2193,3934,1
2193,2079,1
3354,3374,1
3354,2087,1
2229,2614,1
2229,2334,1
3012,3573,1
2628,2644,1
2628,3865,1
2628,2595,1
2644,3880,1
2029,2730,1
2029,2046,1
2730,3071,1
2730,3335,1
3185,2608,1
2921,3391,1
2921,2626,1
3391,3341,1
2059,2946,1
2695,2693,1
3110,3555,1
3233,2097,1
2187,3994,1
2587,2250,1
2328,3556,1
2328,2478,1
2568,2610,1
2568,2487,1
3041,3083,1
3041,2467,1
3083,3046,1
3083,2837,1
3046,2314,1
3704,2060,1
2984,2418,1
2984,3791,1
2605,2200,1
3084,3716,1
3572,3699,1
3700,3608,1
2101,2955,1
2101,2708,1
2955,2204,1
2243,3713,1
2243,3461,1
3713,2600,1
3713,3124,1
2580,2771,1
2580,3172,1
2992,3837,1
2992,2945,1
3837,2263,1
2966,2555,1
2508,2823,1
3309,3629,1
3309,2488,1
3629,2081,1
3629,2399,1
2391,2205,1
2391,2136,1
3105,2188,1
3105,3653,1
2173,2167,1
2173,3944,1
2941,2973,1
2941,2140,1
2846,2393,1
3920,2378,1
3087,3373,1
3234,3720,1
3234,3745,1
3720,2515,1
3762,3876,1
3762,2034,1
3876,3033,1
3876,2011,1
2045,3626,1
2045,3350,1
2045,3582,1
3626,3180,1
3004,3303,1
3461,2057,1
3461,2091,1
2588,2380,1
2962,3971,1
3971,2368,1
3971,3596,1
2046,2185,1
3350,2415,1
3964,2126,1
3964,2322,1
3587,3739,1
3587,3195,1
2126,2692,1
2226,2863,1
2226,2682,1
2340,3515,1
2340,2404,1
2340,3054,1
2860,3133,1
2779,3397,1
3655,2330,1
2200,2458,1
2458,2355,1
2458,2502,1
3470,3825,1
3470,3457,1
3825,3473,1
3237,3357,1
3237,2414,1
3357,3166,1
2274,2523,1
2274,2417,1
2274,2659,1
2523,2414,1
2279,3599,1
2279,2334,1
2251,2993,1
2251,2175,1
2653,3033,1
2582,3228,1
2582,2884,1
2370,3399,1
2370,2640,1
3399,2618,1
2936,2970,1
2936,3711,1
3500,3623,1
3500,2044,1
3500,3321,1
3623,2764,1
2817,3301,1
2817,2420,1
2817,2118,1
3301,2071,1
3301,3362,1
3095,2552,1
3193,2829,1
2444,2530,1
2444,2832,1
2832,3200,1
3200,2612,1
2647,3420,1
2647,2636,1
2647,2051,1
3420,2842,1
3420,3317,1
2699,3869,1
2699,2453,1
2467,3718,1
2467,2690,1
3718,3891,1
2066,3374,1
2066,2019,1
2066,2263,1
3374,3909,1
3472,3911,1
3472,3594,1
3911,3950,1
3911,3227,1
2131,3503,1
2131,2622,1
2131,2999,1
3503,2590,1
2614,3766,1
2614,3794,1
2129,3591,1
2787,3170,1
2787,2293,1
2787,3988,1
3170,2990,1
3170,3782,1
2378,3725,1
2378,3947,1
3725,2670,1
3725,2276,1
2210,2600,1
2210,2170,1
2210,3596,1
2600,2688,1
3136,2341,1
3136,2432,1
3642,3949,1
3642,2425,1
2081,3538,1
2081,2249,1
2393,2987,1
2987,2159,1
2987,3476,1
2124,3994,1
2124,3065,1
2124,3447,1
3994,3933,1
2121,3202,1
2121,2398,1
3202,3690,1
2848,2983,1
2848,3606,1
3298,3358,1
3298,3138,1
3890,3883,1
3890,2301,1
3135,3480,1
3480,3991,1
3480,3444,1
3217,3141,1
3645,2796,1
3645,3312,1
2785,3632,1
2785,2188,1
3632,3338,1
3847,2169,1
2915,3455,1
2446,3757,1
2446,2844,1
3757,2109,1
2454,3331,1
2256,2464,1
2256,2282,1
2464,2713,1
3681,3891,1
3331,3635,1
2147,2557,1
2147,3444,1
2147,3904,1
2557,3882,1
3892,2688,1
2231,3459,1
3459,2410,1
3863,3415,1
3863,2119,1
2676,3172,1
2676,2491,1
2676,3706,1
3172,2721,1
3460,3740,1
3460,2284,1
2024,2608,1
2024,2025,1
2024,2002,1
2608,2240,1
2542,2535,1
2977,2339,1
3323,2573,1
3273,3427,1
3273,2589,1
3427,3387,1
3427,2453,1
2979,3947,1
2979,2228,1
2450,2945,1
2450,3446,1
2450,2624,1
2945,3850,1
2440,2931,1
2440,2275,1
2931,3954,1
2931,3093,1
3739,2665,1
3739,2250,1
2280,3473,1
2280,3433,1
2280,2747,1
3473,2643,1
2727,2069,1
2727,2034,1
2080,2215,1
2080,3360,1
2215,3176,1
2244,2732,1
2244,2688,1
2244,2058,1
2732,2128,1
2732,2618,1
3679,2755,1
3679,2043,1
2913,2722,1
2291,3628,1
3808,3754,1
2202,3991,1
2202,2837,1
3766,3062,1
3014,3270,1
3014,2127,1
3945,3934,1
3945,3393,1
2927,2359,1
2713,2498,1
2713,2809,1
3167,3767,1
3167,2631,1
2183,2205,1
2183,2439,1
2205,3714,1
2834,3069,1
2834,2939,1
3069,2659,1
2844,3387,1
2665,3111,1
3111,3326,1
3111,2612,1
2755,2766,1
2755,3023,1
2078,2268,1
2078,2611,1
2078,2120,1
2169,3478,1
2169,3785,1
2914,3732,1
2760,2396,1
3249,3433,1
3249,3732,1
3249,3042,1
3433,2281,1
3360,2944,1
3360,2185,1
3176,3413,1
2057,2739,1
2057,2033,1
2739,3631,1
2739,3054,1
3432,3598,1
2152,2410,1
3226,3978,1
2865,2487,1
2865,3106,1
3081,3741,1
3081,3271,1
3741,3877,1
2590,3997,1
2590,2954,1
3688,3590,1
3092,3341,1
3341,2079,1
3997,3591,1
2474,3829,1
2474,3475,1
3674,2729,1
3674,2722,1
2863,2664,1
2377,3889,1
2377,2578,1
3889,3254,1
3889,2359,1
2060,3050,1
3050,3723,1
2361,2968,1
2361,3416,1
3939,3571,1
3939,2861,1
3151,3777,1
3151,3178,1
3777,2968,1
3777,2302,1
2380,3400,1
2380,3067,1
2939,3140,1
2939,3157,1
3140,3960,1
3118,2898,1
2577,3905,1
2097,3395,1
2041,2255,1
2041,2051,1
2255,2018,1
2255,3318,1
3815,2302,1
2018,2351,1
2351,2313,1
2968,3740,1
3687,3191,1
3153,3028,1
2296,3384,1
2296,2219,1
3384,3991,1
3028,3523,1
2766,2972,1
3101,3671,1
2814,2763,1
2188,2804,1
3363,2498,1
2895,3576,1
2895,3361,1
2873,3517,1
2873,3451,1
3517,2311,1
3517,2671,1
2368,2038,1
2137,2465,1
2137,2054,1
2465,2095,1
2071,2798,1
3409,3905,1
3409,2692,1
3409,3327,1
3905,2694,1
2652,2708,1
2642,3769,1
3471,3824,1
2360,3397,1
2360,3239,1
3743,3786,1
3786,2622,1
3786,3261,1
2145,2833,1
2636,3951,1
2636,3346,1
2325,3954,1
2325,3482,1
2325,3062,1
2498,3492,1
2763,3133,1
3133,2656,1
3318,2818,1
2764,2830,1
2764,3872,1
2704,3701,1
2704,3981,1
2866,3225,1
2866,3744,1
2866,2043,1
3225,3096,1
3225,2890,1
2963,3424,1
3194,3850,1
3850,2829,1
3482,3356,1
2920,3909,1
2524,3834,1
2524,3271,1
2286,2643,1
3740,2127,1
2315,3652,1
2315,3699,1
2315,2673,1
3068,3975,1
3068,2770,1
3068,2095,1
3975,3823,1
3037,3030,1
2773,3978,1
2773,2412,1
3066,2606,1
